repository,file,content
vechai/vechaiui,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""module"": ""esnext"",
    ""lib"": [""dom"", ""esnext""],
    ""declaration"": true,
    ""sourceMap"": true,
    ""moduleResolution"": ""node"",
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""suppressImplicitAnyIndexErrors"": true,
    ""noImplicitAny"": true,
    ""strictFunctionTypes"": true,
    ""strictNullChecks"": true,
    ""strictPropertyInitialization"": true,
    ""jsx"": ""react-jsx"",
    ""esModuleInterop"": true,
    ""resolveJsonModule"": true,
    ""allowSyntheticDefaultImports"": true,
    ""downlevelIteration"": true
  },
  ""include"": [""packages""],
  ""exclude"": [""node_modules""],
  ""ts-node"": {
    ""compilerOptions"": {
      ""module"": ""CommonJS"",
      ""resolveJsonModule"": true,
      ""noImplicitAny"": false
    }
  }
}
"
mdbootstrap/mdb-angular-ui-kit,tsconfig.json,"{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""esModuleInterop"": true,
    ""declaration"": false,
    ""experimentalDecorators"": true,
    ""moduleResolution"": ""node"",
    ""importHelpers"": true,
    ""target"": ""ES2022"",
    ""module"": ""es2020"",
    ""lib"": [
      ""es2018"",
      ""dom""
    ],
    ""paths"": {
      ""mdb-angular-ui-kit"": [
        ""projects/mdb-angular-ui-kit""
      ],
      ""mdb-angular-ui-kit/*"": [
        ""projects/mdb-angular-ui-kit/*""
      ]
    },
    ""useDefineForClassFields"": false
  }
}"
gorhom/react-native-paper-onboarding,tsconfig.json,"{
  ""compilerOptions"": {
    ""baseUrl"": ""."",
    ""paths"": {
      ""@gorhom/paper-onboarding"": [""./src/index""]
    },
    ""allowUnreachableCode"": false,
    ""allowUnusedLabels"": false,
    ""esModuleInterop"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""jsx"": ""react"",
    ""lib"": [""esnext""],
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""noFallthroughCasesInSwitch"": true,
    ""noImplicitReturns"": true,
    ""noImplicitUseStrict"": false,
    ""noStrictGenericChecks"": false,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""target"": ""esnext""
  },
  ""include"": [""src""]
}
"
NG-ZORRO/ng-zorro-antd-mobile,tsconfig.json,"{
  ""compileOnSave"": false,
  ""compilerOptions"": {
    ""module"": ""esnext"",
    ""baseUrl"": ""./"",
    ""outDir"": ""./dist/out-tsc"",
    ""sourceMap"": true,
    ""declaration"": false,
    ""moduleResolution"": ""node"",
    ""emitDecoratorMetadata"": true,
    ""experimentalDecorators"": true,
    ""useDefineForClassFields"": false,
    ""strict"": false,
    ""noImplicitReturns"": false,
    ""noFallthroughCasesInSwitch"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""target"": ""es2022"",
    ""typeRoots"": [""node_modules/@types""],
    ""lib"": [""es2020"", ""dom""],
    ""paths"": {
      ""ng-zorro-antd-mobile"": [""components/index.ts""],
      ""ng-zorro-antd-mobile/*"": [""components/*""]
    }
  },
  ""angularCompilerOptions"": {
    ""enableI18nLegacyMessageIdFormat"": false,
    ""strictInjectionParameters"": true,
    ""strictInputAccessModifiers"": true
  },
  ""include"": [""./components/**/*.ts"", ""./site/**/*.ts""]
}
"
AKAspanion/ui-neumorphism,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es5"",
    ""lib"": [
      ""dom"",
      ""dom.iterable"",
      ""esnext""
    ],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""esModuleInterop"": true,
    ""allowSyntheticDefaultImports"": true,
    ""strict"": true,
    ""forceConsistentCasingInFileNames"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""node"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""noEmit"": true,
    ""jsx"": ""react""
  },
  ""include"": [
    ""src""
  ]
}"
sersavan/shadcn-multi-select-component,tsconfig.json,"{
  ""compilerOptions"": {
    ""lib"": [""dom"", ""dom.iterable"", ""esnext""],
    ""allowJs"": true,
    ""skipLibCheck"": true,
    ""strict"": true,
    ""noEmit"": true,
    ""esModuleInterop"": true,
    ""module"": ""esnext"",
    ""moduleResolution"": ""bundler"",
    ""resolveJsonModule"": true,
    ""isolatedModules"": true,
    ""jsx"": ""preserve"",
    ""incremental"": true,
    ""plugins"": [
      {
        ""name"": ""next""
      }
    ],
    ""paths"": {
      ""@/*"": [""./src/*""]
    }
  },
  ""include"": [""next-env.d.ts"", ""**/*.ts"", ""**/*.tsx"", "".next/types/**/*.ts""],
  ""exclude"": [""node_modules""]
}
"
bareynol/mui-theme-creator,tsconfig.json,"{
  ""exclude"": [""node_modules"", ""src/muiTypeStrings"", ""public""],
  ""compilerOptions"": {
    /* Visit https://aka.ms/tsconfig.json to read more about this file */

    /* Basic Options */
    // ""incremental"": true,                   /* Enable incremental compilation */
    ""target"": ""es5"" /* Specify ECMAScript target version: 'ES3' (default), 'ES5', 'ES2015', 'ES2016', 'ES2017', 'ES2018', 'ES2019', 'ES2020', or 'ESNEXT'. */,
    ""module"": ""commonjs"" /* Specify module code generation: 'none', 'commonjs', 'amd', 'system', 'umd', 'es2015', 'es2020', or 'ESNext'. */,
    ""lib"": [
      ""esnext"",
      ""dom""
    ] /* Specify library files to be included in the compilation. */,
    ""allowJs"": true /* Allow javascript files to be compiled. */,
    ""checkJs"": true /* Report errors in .js files. */,
    ""jsx"": ""preserve"" /* Specify JSX code generation: 'preserve', 'react-native', or 'react'. */,
    // ""declaration"": true,                   /* Generates corresponding '.d.ts' file. */
    // ""declarationMap"": true,                /* Generates a sourcemap for each corresponding '.d.ts' file. */
    // ""sourceMap"": true,                     /* Generates corresponding '.map' file. */
    // ""outFile"": ""./"",                       /* Concatenate and emit output to single file. */
    // ""outDir"": ""./"",                        /* Redirect output structure to the directory. */
    // ""rootDir"": ""./"",                       /* Specify the root directory of input files. Use to control the output directory structure with --outDir. */
    // ""composite"": true,                     /* Enable project compilation */
    // ""tsBuildInfoFile"": ""./"",               /* Specify file to store incremental compilation information */
    // ""removeComments"": true,                /* Do not emit comments to output. */
    // ""noEmit"": true,                        /* Do not emit outputs. */
    // ""importHelpers"": true,                 /* Import emit helpers from 'tslib'. */
    ""downlevelIteration"": true /* Provide full support for iterables in 'for-of', spread, and destructuring when targeting 'ES5' or 'ES3'. */,
    // ""isolatedModules"": true,               /* Transpile each file as a separate module (similar to 'ts.transpileModule'). */

    /* Strict Type-Checking Options */
    ""strict"": true /* Enable all strict type-checking options. */,
    ""noImplicitAny"": true /* Raise error on expressions and declarations with an implied 'any' type. */,
    ""strictNullChecks"": true /* Enable strict null checks. */,
    // ""strictFunctionTypes"": true,           /* Enable strict checking of function types. */
    // ""strictBindCallApply"": true,           /* Enable strict 'bind', 'call', and 'apply' methods on functions. */
    // ""strictPropertyInitialization"": true,  /* Enable strict checking of property initialization in classes. */
    ""noImplicitThis"": true /* Raise error on 'this' expressions with an implied 'any' type. */,
    // ""alwaysStrict"": true,                  /* Parse in strict mode and emit ""use strict"" for each source file. */

    /* Additional Checks */
    // ""noUnusedLocals"": true,                /* Report errors on unused locals. */
    // ""noUnusedParameters"": true,            /* Report errors on unused parameters. */
    // ""noImplicitReturns"": true,             /* Report error when not all code paths in function return a value. */
    // ""noFallthroughCasesInSwitch"": true,    /* Report errors for fallthrough cases in switch statement. */

    /* Module Resolution Options */
    // ""moduleResolution"": ""node"",            /* Specify module resolution strategy: 'node' (Node.js) or 'classic' (TypeScript pre-1.6). */
    ""baseUrl"": ""./"" /* Base directory to resolve non-absolute module names. */,
    ""paths"": {
      ""src/*"": [""./src/*""]
    } /* A series of entries which re-map imports to lookup locations relative to the 'baseUrl'. */,
    // ""rootDirs"": [],                        /* List of root folders whose combined content represents the structure of the project at runtime. */
    // ""typeRoots"": [],                       /* List of folders to include type definitions from. */
    // ""types"": [],                           /* Type declaration files to be included in compilation. */
    // ""allowSyntheticDefaultImports"": true,  /* Allow default imports from modules with no default export. This does not affect code emit, just typechecking. */
    ""esModuleInterop"": true /* Enables emit interoperability between CommonJS and ES Modules via creation of namespace objects for all imports. Implies 'allowSyntheticDefaultImports'. */,
    // ""preserveSymlinks"": true,              /* Do not resolve the real path of symlinks. */
    // ""allowUmdGlobalAccess"": true,          /* Allow accessing UMD globals from modules. */

    /* Source Map Options */
    // ""sourceRoot"": """",                      /* Specify the location where debugger should locate TypeScript files instead of source locations. */
    // ""mapRoot"": """",                         /* Specify the location where debugger should locate map files instead of generated locations. */
    // ""inlineSourceMap"": true,               /* Emit a single file with source maps instead of having a separate file. */
    // ""inlineSources"": true,                 /* Emit the source alongside the sourcemaps within a single file; requires '--inlineSourceMap' or '--sourceMap' to be set. */

    /* Experimental Options */
    // ""experimentalDecorators"": true,        /* Enables experimental support for ES7 decorators. */
    // ""emitDecoratorMetadata"": true,         /* Enables experimental support for emitting type metadata for decorators. */

    /* Advanced Options */
    ""skipLibCheck"": true /* Skip type checking of declaration files. */,
    ""forceConsistentCasingInFileNames"": true /* Disallow inconsistently-cased references to the same file. */
  }
}
"
arco-design/arco-design-mobile,tsconfig.json,"{
    ""compilerOptions"": {
        ""strictNullChecks"": true,
        ""moduleResolution"": ""node"",
        ""esModuleInterop"": true,
        ""experimentalDecorators"": true,
        ""allowSyntheticDefaultImports"": true,
        ""jsx"": ""react"",
        ""noUnusedParameters"": true,
        ""noUnusedLocals"": true,
        ""module"": ""es6"",
        ""target"": ""es5"",
        ""declaration"": true,
        ""lib"": [""es5"", ""dom""]
    },
    ""include"": [
        ""packages/arcodesign/components/**/*.ts"",
        ""packages/arcodesign/components/**/*.tsx"",
        ""packages/common-widgets/**/*.ts"",
        ""sites/**/*.d.ts""
    ],
    ""exclude"": [""node_modules""]
}
"
skiff-org/skiff-ui,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""es6"",
    ""lib"": [""dom"", ""esnext""],
    ""importHelpers"": true,
    ""declaration"": true,
    ""emitDeclarationOnly"": true,
    ""outDir"": ""./built"",
    ""jsx"": ""react-jsx"",
    ""declarationMap"": true,
    ""sourceMap"": true,
    ""noImplicitAny"": false,
    ""strict"": true,
    ""pretty"": true,
    ""noUnusedLocals"": true,
    ""noUnusedParameters"": true,
    ""noFallthroughCasesInSwitch"": true,
    ""resolveJsonModule"": true,
    ""moduleResolution"": ""node"",
    ""target"": ""es2021"",
    ""esModuleInterop"": true,
    ""baseUrl"": ""."",
    ""skipLibCheck"": true,
    ""composite"": true,
  },
  ""exclude"": [
    ""./built/**/*""
  ]
}
"
jeanverster/chakra-ui-steps,tsconfig.json,"{
  ""files"": [],
  ""references"": [{ ""path"": ""chakra-ui-steps"" }, { ""path"": ""website"" }]
}
"
lirongtong/miitvip-vue-admin-manager,tsconfig.json,"{
    ""compilerOptions"": {
        ""target"": ""ES2020"",
        ""useDefineForClassFields"": true,
        ""module"": ""ESNext"",
        ""lib"": [""ESNext"", ""ES2020"", ""DOM"", ""DOM.Iterable""],
        ""skipLibCheck"": true,
        ""strictNullChecks"": false,
        ""importHelpers"": true,
        ""esModuleInterop"": true,
        ""moduleResolution"": ""node"",
        ""experimentalDecorators"": true,
		""allowSyntheticDefaultImports"": true,
        ""resolveJsonModule"": true,
        ""removeComments"": false,
        ""isolatedModules"": true,
        ""noEmit"": true,
        ""declaration"": true,
		""declarationDir"": ""es"",
		""allowJs"": true,
        ""jsx"": ""preserve"",
        ""strict"": true,
        ""noUnusedLocals"": true,
        ""noUnusedParameters"": true,
        ""noFallthroughCasesInSwitch"": true,
        ""noImplicitAny"": false,
		""noImplicitThis"": false,
        ""baseUrl"": ""./"",
        ""plugins"": [{ ""name"": ""typescript-plugin-css-modules"", ""options"": { ""customMatcher"": ""\\.module\\.(c|le|sa|sc)ss$"" } }],
        ""paths"": {
            ""@/*"": [""example/*""],
            ""@miitvip/admin-pro"": [""src/index.ts""]
        }
    },
    ""files"": [""src/typings.d.ts""],
    ""include"": [""src/**/*.ts"", ""src/**/*.tsx"", ""src/**/*.vue""],
    ""exclude"": [""node_modules"", ""dist"", ""lib"", ""es"", ""build"", ""example""]
}
"
Workday/canvas-kit,tsconfig.json,"{
  ""compilerOptions"": {
    ""module"": ""es6"",
    ""target"": ""es2019"",
    ""allowJs"": false,
    ""declaration"": true,
    ""declarationMap"": true,
    ""esModuleInterop"": true,
    ""jsx"": ""react"",
    ""lib"": [""es2015"", ""es2017"", ""es2018"", ""es2019"", ""dom""],
    ""moduleResolution"": ""node"",
    ""forceConsistentCasingInFileNames"": true,
    ""removeComments"": false,
    ""noImplicitReturns"": true,
    ""preserveConstEnums"": true,
    ""allowUnreachableCode"": false,
    ""strict"": true,
    ""noUnusedLocals"": true,
    ""allowSyntheticDefaultImports"": true,
    ""types"": [],
    ""incremental"": true,
    ""skipLibCheck"": true,
    ""plugins"": [
      {
        ""transform"": ""./modules/styling-transform""
      }
    ]
  },
  ""ts-node"": {
    ""transpileOnly"": true,
    ""compilerOptions"": {
      ""module"": ""commonjs""
    }
  },
  ""exclude"": [
    ""cypress"",
    ""node_modules"",
    ""modules/**/dist/*"",
    ""modules/**/ts-tmp/*"",
    ""docs"",
    ""utils/**/spec/*"",
    ""modules/**/spec/*"",
    ""modules/**/stories/*"",
    ""jest/**/*""
  ]
}
"
boltdesignsystem/bolt,tsconfig.json,"{
  ""include"": [""packages"", ""scripts""],
  ""exclude"": [
    ""dist"",
    ""www"",
    ""**/vendor/**"",
    ""packages/generators/yeoman-create-component/generators/component"",
    ""packages/components/bolt-icons/"",
    ""packages/components/bolt-icon"",
    ""packages/website-ui/uikit-workshop""
  ],
  ""compilerOptions"": {
    ""noEmit"": true,
    ""allowJs"": true,
    ""checkJs"": true,
    ""allowSyntheticDefaultImports"": true,
    ""outDir"": ""dist"",
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""target"": ""esnext"",
    ""jsx"": ""react"",
    ""module"": ""esnext"",
    ""lib"": [""es2017"", ""dom""],
    ""sourceMap"": true,
    ""moduleResolution"": ""node"",
    ""experimentalDecorators"": true,
    ""baseUrl"": ""packages"",
    ""paths"": {
      ""@bolt/core-v3.x"": [""core-v3.x""]
    }
  },
  ""typeAcquisition"": {
    ""enable"": true
  }
}
"
angular-material-extensions/password-strength,tsconfig.json,"/*
  This is a ""Solution Style"" tsconfig.json file, and is used by editors and TypeScript’s language server to improve development experience.
  It is not intended to be used to perform a compilation.

  To learn more about this file see: https://angular.io/config/solution-tsconfig.
*/
{
  ""files"": [],
  ""references"": [
    {
      ""path"": ""./tsconfig.app.json""
    },
    {
      ""path"": ""./tsconfig.spec.json""
    },
    {
      ""path"": ""./tsconfig.server.json""
    },
    {
      ""path"": ""./projects/angular-material-extensions/password-strength/tsconfig.lib.json""
    },
    {
      ""path"": ""./projects/angular-material-extensions/password-strength/tsconfig.spec.json""
    }
  ]
}
"
maxnowack/signaldb,tsconfig.json,"{
  ""compilerOptions"": {
    ""target"": ""es2017"",
    ""module"": ""esnext"",
    ""lib"": [""esnext"", ""dom""],
    ""moduleResolution"": ""node"",
    ""esModuleInterop"": true,
    ""strict"": true,
    ""strictNullChecks"": true,
    ""resolveJsonModule"": true,
    ""skipLibCheck"": true,
    ""skipDefaultLibCheck"": true,
    ""noEmit"": true,
    ""jsx"": ""react-jsx""
  }
}
"
